#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 241172480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2668), pid=14132, tid=14144
#
# JRE version: OpenJDK Runtime Environment (12.0.2+9) (build 12.0.2+9-Ubuntu-116.04)
# Java VM: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/user/work/javathought/spring-boot/coronavirun-tracter/core.14132)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 io.javathoughts.coronavirustracter.CoronavirunTracterApplication

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 3G, Ubuntu 16.04.4 LTS
Time: Sat May  2 18:22:13 2020 IST elapsed time: 247 seconds (0d 0h 4m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b9c10a000):  VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]

Stack: [0x00007f7b8012f000,0x00007f7b8022f000],  sp=0x00007f7b8022d080,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xec0c4a]
V  [libjvm.so+0xec17eb]
V  [libjvm.so+0x6475e5]
V  [libjvm.so+0xb872c8]
V  [libjvm.so+0xb7e94d]
V  [libjvm.so+0x768e3f]
V  [libjvm.so+0x769214]
V  [libjvm.so+0x774236]
V  [libjvm.so+0x7ef1ae]
V  [libjvm.so+0x7efeb0]
V  [libjvm.so+0x7f03d7]
V  [libjvm.so+0x722620]
V  [libjvm.so+0x727b33]
V  [libjvm.so+0x7872d4]
V  [libjvm.so+0xec30c8]
V  [libjvm.so+0xec89f7]
V  [libjvm.so+0xec9078]
V  [libjvm.so+0xec9323]
V  [libjvm.so+0xe5b239]
V  [libjvm.so+0xb8bcae]

VM_Operation (0x00007f7b281751d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7b50003800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b50017050, length=80, elements={
0x00007f7b9c116800, 0x00007f7b9c119800, 0x00007f7b9c132000, 0x00007f7b9c134000,
0x00007f7b9c136000, 0x00007f7b9c138000, 0x00007f7b9c1fe000, 0x00007f7b9c20c000,
0x00007f7b9cd55800, 0x00007f7b4035b800, 0x00007f7b9cd58000, 0x00007f7b9c912000,
0x00007f7b9c918800, 0x00007f7b9c91b000, 0x00007f7b9c91c800, 0x00007f7b9c91e800,
0x00007f7b9c920800, 0x00007f7b9c922800, 0x00007f7b9cb8e800, 0x00007f7b9cb90800,
0x00007f7b9cb92800, 0x00007f7b9cb94000, 0x00007f7b9cb96000, 0x00007f7b9cb99000,
0x00007f7b9cba0000, 0x00007f7b9c012800, 0x00007f7b3800e800, 0x00007f7b3801b800,
0x00007f7b3c007800, 0x00007f7b3c008800, 0x00007f7b44001800, 0x00007f7b4c3ad800,
0x00007f7b4c084800, 0x00007f7b60008800, 0x00007f7b6000a800, 0x00007f7b64005000,
0x00007f7b64001000, 0x00007f7b74007000, 0x00007f7b74001000, 0x0000000002106800,
0x0000000002108000, 0x00007f7b04003000, 0x00007f7b04001000, 0x00007f7b18001800,
0x00007f7b18003800, 0x00007f7b1c005800, 0x00007f7b1c006800, 0x00007f7b2c015000,
0x00007f7b2c015800, 0x00007f7b40351800, 0x00007f7b400a9800, 0x00007f7b44003800,
0x00007f7b4400a000, 0x00007f7b5917e000, 0x00007f7b58692000, 0x00007f7b5c010000,
0x00007f7b5c00b800, 0x00007f7b6c004800, 0x00007f7b6c00f000, 0x00007f7b7c013000,
0x00007f7b7c016000, 0x00007f7afc003800, 0x00007f7afc005800, 0x00007f7b2001b800,
0x00007f7b10003800, 0x00007f7b10014800, 0x00007f7b14037800, 0x00007f7b1404c000,
0x00007f7b20008000, 0x00007f7b24003800, 0x00007f7b24005800, 0x00007f7b2000b800,
0x00007f7b3800d000, 0x00007f7b3801e800, 0x00007f7b20009000, 0x00007f7b3c00b000,
0x00007f7b3c005800, 0x00007f7b20012000, 0x00007f7b50003800, 0x00007f7b50016800
}

Java Threads: ( => current thread )
7f7b005c6000-7f7b005ca000 ---p 00000000 00:00 0 
7f7b005ca000-7f7b006c7000 rw-p 00000000 00:00 0 
7f7b006c7000-7f7b006cb000 ---p 00000000 00:00 0 
7f7b006cb000-7f7b007c8000 rw-p 00000000 00:00 0 
7f7b007c8000-7f7b007cc000 ---p 00000000 00:00 0 
7f7b007cc000-7f7b008c9000 rw-p 00000000 00:00 0 
7f7b008c9000-7f7b008cd000 ---p 00000000 00:00 0 
7f7b008cd000-7f7b009ca000 rw-p 00000000 00:00 0 
7f7b009ca000-7f7b009ce000 ---p 00000000 00:00 0 
7f7b009ce000-7f7b00acb000 rw-p 00000000 00:00 0 
7f7b00ccd000-7f7b00cd1000 ---p 00000000 00:00 0 
7f7b00cd1000-7f7b00dce000 rw-p 00000000 00:00 0 
7f7b00fd0000-7f7b00fd4000 ---p 00000000 00:00 0 
7f7b00fd4000-7f7b010d1000 rw-p 00000000 00:00 0 
7f7b010d1000-7f7b010d5000 ---p 00000000 00:00 0 
7f7b010d5000-7f7b011d2000 rw-p 00000000 00:00 0 
7f7b014d5000-7f7b014d9000 ---p 00000000 00:00 0 
7f7b014d9000-7f7b015d6000 rw-p 00000000 00:00 0 
7f7b015d6000-7f7b015da000 ---p 00000000 00:00 0 
7f7b015da000-7f7b016d7000 rw-p 00000000 00:00 0 
7f7b017d8000-7f7b017dc000 ---p 00000000 00:00 0 
7f7b017dc000-7f7b018d9000 rw-p 00000000 00:00 0 
7f7b01adb000-7f7b01adf000 ---p 00000000 00:00 0 
7f7b01adf000-7f7b01bdc000 rw-p 00000000 00:00 0 
7f7b01bdc000-7f7b01be0000 ---p 00000000 00:00 0 
7f7b01be0000-7f7b01cdd000 rw-p 00000000 00:00 0 
7f7b01cdd000-7f7b01ce1000 ---p 00000000 00:00 0 
7f7b01ce1000-7f7b01dde000 rw-p 00000000 00:00 0 
7f7b01edf000-7f7b01ee3000 ---p 00000000 00:00 0 
7f7b01ee3000-7f7b01fe0000 rw-p 00000000 00:00 0 
7f7b020e1000-7f7b020e5000 ---p 00000000 00:00 0 
7f7b020e5000-7f7b021e2000 rw-p 00000000 00:00 0 
7f7b022e3000-7f7b022e7000 ---p 00000000 00:00 0 
7f7b022e7000-7f7b023e4000 rw-p 00000000 00:00 0 
7f7b026e7000-7f7b026eb000 ---p 00000000 00:00 0 
7f7b026eb000-7f7b027e8000 rw-p 00000000 00:00 0 
7f7b028e9000-7f7b028ed000 ---p 00000000 00:00 0 
7f7b028ed000-7f7b029ea000 rw-p 00000000 00:00 0 
7f7b029ea000-7f7b029ee000 ---p 00000000 00:00 0 
7f7b029ee000-7f7b02aeb000 rw-p 00000000 00:00 0 
7f7b02aeb000-7f7b02aef000 ---p 00000000 00:00 0 
7f7b02aef000-7f7b02bec000 rw-p 00000000 00:00 0 
7f7b02dee000-7f7b02df2000 ---p 00000000 00:00 0 
7f7b02df2000-7f7b02eef000 rw-p 00000000 00:00 0 
7f7b02eef000-7f7b02ef3000 ---p 00000000 00:00 0 
7f7b02ef3000-7f7b02ff0000 rw-p 00000000 00:00 0 
7f7b02ff0000-7f7b02ff4000 ---p 00000000 00:00 0 
7f7b02ff4000-7f7b030f1000 rw-p 00000000 00:00 0 
7f7b031f2000-7f7b031f6000 ---p 00000000 00:00 0 
7f7b031f6000-7f7b032f3000 rw-p 00000000 00:00 0 
7f7b033f4000-7f7b033f8000 ---p 00000000 00:00 0 
7f7b033f8000-7f7b034f5000 rw-p 00000000 00:00 0 
7f7b034f5000-7f7b034f9000 ---p 00000000 00:00 0 
7f7b034f9000-7f7b035f6000 rw-p 00000000 00:00 0 
7f7b035f6000-7f7b035fa000 ---p 00000000 00:00 0 
7f7b035fa000-7f7b036f7000 rw-p 00000000 00:00 0 
7f7b036f7000-7f7b036fb000 ---p 00000000 00:00 0 
7f7b036fb000-7f7b037f8000 rw-p 00000000 00:00 0 
7f7b037f8000-7f7b037fc000 ---p 00000000 00:00 0 
7f7b037fc000-7f7b038f9000 rw-p 00000000 00:00 0 
7f7b038f9000-7f7b038fd000 ---p 00000000 00:00 0 
7f7b038fd000-7f7b039fa000 rw-p 00000000 00:00 0 
7f7b03bfc000-7f7b03c00000 ---p 00000000 00:00 0 
7f7b03c00000-7f7b03cfd000 rw-p 00000000 00:00 0 
7f7b03cfd000-7f7b03d01000 ---p 00000000 00:00 0 
7f7b03d01000-7f7b03dfe000 rw-p 00000000 00:00 0 
7f7b03dfe000-7f7b03e02000 ---p 00000000 00:00 0 
7f7b03e02000-7f7b03eff000 rw-p 00000000 00:00 0 
7f7b03eff000-7f7b03f03000 ---p 00000000 00:00 0 
7f7b03f03000-7f7b04000000 rw-p 00000000 00:00 0 
7f7b04000000-7f7b04021000 rw-p 00000000 00:00 0 
7f7b04021000-7f7b08000000 ---p 00000000 00:00 0 
7f7b08000000-7f7b08021000 rw-p 00000000 00:00 0 
7f7b08021000-7f7b0c000000 ---p 00000000 00:00 0 
7f7b0c000000-7f7b0c021000 rw-p 00000000 00:00 0 
7f7b0c021000-7f7b10000000 ---p 00000000 00:00 0 
7f7b10000000-7f7b10024000 rw-p 00000000 00:00 0 
7f7b10024000-7f7b14000000 ---p 00000000 00:00 0 
7f7b14000000-7f7b140b7000 rw-p 00000000 00:00 0 
7f7b140b7000-7f7b18000000 ---p 00000000 00:00 0 
7f7b18000000-7f7b18021000 rw-p 00000000 00:00 0 
7f7b18021000-7f7b1c000000 ---p 00000000 00:00 0 
7f7b1c000000-7f7b1c021000 rw-p 00000000 00:00 0 
7f7b1c021000-7f7b20000000 ---p 00000000 00:00 0 
7f7b20000000-7f7b20065000 rw-p 00000000 00:00 0 
7f7b20065000-7f7b24000000 ---p 00000000 00:00 0 
7f7b24000000-7f7b24028000 rw-p 00000000 00:00 0 
7f7b24028000-7f7b28000000 ---p 00000000 00:00 0 
7f7b28076000-7f7b2807a000 ---p 00000000 00:00 0 
7f7b2807a000-7f7b28177000 rw-p 00000000 00:00 0 
7f7b28177000-7f7b2817b000 ---p 00000000 00:00 0 
7f7b2817b000-7f7b28278000 rw-p 00000000 00:00 0 
7f7b28278000-7f7b2827c000 ---p 00000000 00:00 0 
7f7b2827c000-7f7b28379000 rw-p 00000000 00:00 0 
7f7b28379000-7f7b2837d000 ---p 00000000 00:00 0 
7f7b2837d000-7f7b2847a000 rw-p 00000000 00:00 0 
7f7b2847a000-7f7b2847e000 ---p 00000000 00:00 0 
7f7b2847e000-7f7b2857b000 rw-p 00000000 00:00 0 
7f7b2857b000-7f7b2857f000 ---p 00000000 00:00 0 
7f7b2857f000-7f7b2867c000 rw-p 00000000 00:00 0 
7f7b2867c000-7f7b28680000 ---p 00000000 00:00 0 
7f7b28680000-7f7b2877d000 rw-p 00000000 00:00 0 
7f7b2877d000-7f7b28781000 ---p 00000000 00:00 0 
7f7b28781000-7f7b2887e000 rw-p 00000000 00:00 0 
7f7b2887e000-7f7b28882000 ---p 00000000 00:00 0 
7f7b28882000-7f7b2897f000 rw-p 00000000 00:00 0 
7f7b2897f000-7f7b28983000 ---p 00000000 00:00 0 
7f7b28983000-7f7b28a80000 rw-p 00000000 00:00 0 
7f7b28a80000-7f7b28a84000 ---p 00000000 00:00 0 
7f7b28a84000-7f7b28b81000 rw-p 00000000 00:00 0 
7f7b28b81000-7f7b28b85000 ---p 00000000 00:00 0 
7f7b28b85000-7f7b28c82000 rw-p 00000000 00:00 0 
7f7b28c82000-7f7b28c86000 ---p 00000000 00:00 0 
7f7b28c86000-7f7b28d83000 rw-p 00000000 00:00 0 
7f7b28d83000-7f7b28d87000 ---p 00000000 00:00 0 
7f7b28d87000-7f7b28e84000 rw-p 00000000 00:00 0 
7f7b28e84000-7f7b28e88000 ---p 00000000 00:00 0 
7f7b28e88000-7f7b28f85000 rw-p 00000000 00:00 0 
7f7b28f85000-7f7b28f89000 ---p 00000000 00:00 0 
7f7b28f89000-7f7b29086000 rw-p 00000000 00:00 0 
7f7b29086000-7f7b2908a000 ---p 00000000 00:00 0 
7f7b2908a000-7f7b29187000 rw-p 00000000 00:00 0 
7f7b29187000-7f7b2918b000 ---p 00000000 00:00 0 
7f7b2918b000-7f7b29288000 rw-p 00000000 00:00 0 
7f7b29288000-7f7b2928c000 ---p 00000000 00:00 0 
7f7b2928c000-7f7b29389000 rw-p 00000000 00:00 0 
7f7b29389000-7f7b2938d000 ---p 00000000 00:00 0 
7f7b2938d000-7f7b2948a000 rw-p 00000000 00:00 0 
7f7b2948a000-7f7b2948e000 ---p 00000000 00:00 0 
7f7b2948e000-7f7b2958b000 rw-p 00000000 00:00 0 
7f7b2958b000-7f7b2958f000 ---p 00000000 00:00 0 
7f7b2958f000-7f7b2968c000 rw-p 00000000 00:00 0 
7f7b2968c000-7f7b29690000 ---p 00000000 00:00 0 
7f7b29690000-7f7b2998d000 rw-p 00000000 00:00 0 
7f7b2998d000-7f7b29b8d000 rw-p 00000000 00:00 0 
7f7b29b8d000-7f7b29b91000 ---p 00000000 00:00 0 
7f7b29b91000-7f7b29c8e000 rw-p 00000000 00:00 0 
7f7b29c8e000-7f7b29c92000 ---p 00000000 00:00 0 
7f7b29c92000-7f7b29f8f000 rw-p 00000000 00:00 0 
7f7b29f8f000-7f7b29fa6000 r-xp 00000000 08:01 30146647                   /lib/x86_64-linux-gnu/libresolv-2.23.so
7f7b29fa6000-7f7b2a1a6000 ---p 00017000 08:01 30146647                   /lib/x86_64-linux-gnu/libresolv-2.23.so
7f7b2a1a6000-7f7b2a1a7000 r--p 00017000 08:01 30146647                   /lib/x86_64-linux-gnu/libresolv-2.23.so
7f7b2a1a7000-7f7b2a1a8000 rw-p 00018000 08:01 30146647                   /lib/x86_64-linux-gnu/libresolv-2.23.so
7f7b2a1a8000-7f7b2a1aa000 rw-p 00000000 00:00 0 
7f7b2a1aa000-7f7b2a1af000 r-xp 00000000 08:01 30146653                   /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f7b2a1af000-7f7b2a3af000 ---p 00005000 08:01 30146653                   /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f7b2a3af000-7f7b2a3b0000 r--p 00005000 08:01 30146653                   /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f7b2a3b0000-7f7b2a3b1000 rw-p 00006000 08:01 30146653                   /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f7b2a3b1000-7f7b2a3b3000 r-xp 00000000 08:01 30151119                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2a3b3000-7f7b2a5b2000 ---p 00002000 08:01 30151119                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2a5b2000-7f7b2a5b3000 r--p 00001000 08:01 30151119                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2a5b3000-7f7b2a5b4000 rw-p 00002000 08:01 30151119                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2a5b4000-7f7b2a5b8000 ---p 00000000 00:00 0 
7f7b2a5b8000-7f7b2a6b5000 rw-p 00000000 00:00 0 
7f7b2a6b5000-7f7b2a6b7000 r-xp 00000000 08:01 22032827                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libextnet.so
7f7b2a6b7000-7f7b2a8b6000 ---p 00002000 08:01 22032827                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libextnet.so
7f7b2a8b6000-7f7b2a8b7000 r--p 00001000 08:01 22032827                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libextnet.so
7f7b2a8b7000-7f7b2a8b8000 rw-p 00002000 08:01 22032827                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libextnet.so
7f7b2a8b8000-7f7b2aab8000 rw-p 00000000 00:00 0 
7f7b2aab8000-7f7b2aaf8000 r-xp 00000000 08:01 22032810                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libsunec.so
7f7b2aaf8000-7f7b2acf8000 ---p 00040000 08:01 22032810                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libsunec.so
7f7b2acf8000-7f7b2acfd000 r--p 00040000 08:01 22032810                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libsunec.so
7f7b2acfd000-7f7b2acff000 rw-p 00045000 08:01 22032810                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libsunec.so
7f7b2acff000-7f7b2ad03000 ---p 00000000 00:00 0 
7f7b2ad03000-7f7b2b000000 rw-p 00000000 00:00 0 
7f7b2b000000-7f7b2b200000 rw-p 00000000 00:00 0 
7f7b2b200000-7f7b2b400000 rw-p 00000000 00:00 0 
7f7b2b400000-7f7b2b600000 rw-p 00000000 00:00 0 
7f7b2b600000-7f7b2b800000 rw-p 00000000 00:00 0 
7f7b2b800000-7f7b2ba00000 rw-p 00000000 00:00 0 
7f7b2ba00000-7f7b2bc00000 rw-p 00000000 00:00 0 
7f7b2bc00000-7f7b2be00000 rw-p 00000000 00:00 0 
7f7b2be00000-7f7b2c000000 rw-p 00000000 00:00 0 
7f7b2c000000-7f7b2c029000 rw-p 00000000 00:00 0 
7f7b2c029000-7f7b30000000 ---p 00000000 00:00 0 
7f7b30000000-7f7b30021000 rw-p 00000000 00:00 0 
7f7b30021000-7f7b34000000 ---p 00000000 00:00 0 
7f7b34000000-7f7b34030000 rw-p 00000000 00:00 0 
7f7b34030000-7f7b38000000 ---p 00000000 00:00 0 
7f7b38000000-7f7b38033000 rw-p 00000000 00:00 0 
7f7b38033000-7f7b3c000000 ---p 00000000 00:00 0 
7f7b3c000000-7f7b3c021000 rw-p 00000000 00:00 0 
7f7b3c021000-7f7b40000000 ---p 00000000 00:00 0 
7f7b40000000-7f7b4035e000 rw-p 00000000 00:00 0 
7f7b4035e000-7f7b44000000 ---p 00000000 00:00 0 
7f7b44000000-7f7b44021000 rw-p 00000000 00:00 0 
7f7b44021000-7f7b48000000 ---p 00000000 00:00 0 
7f7b48000000-7f7b48021000 rw-p 00000000 00:00 0 
7f7b48021000-7f7b4c000000 ---p 00000000 00:00 0 
7f7b4c000000-7f7b4ca6e000 rw-p 00000000 00:00 0 
7f7b4ca6e000-7f7b50000000 ---p 00000000 00:00 0 
7f7b50000000-7f7b50037000 rw-p 00000000 00:00 0 
7f7b50037000-7f7b54000000 ---p 00000000 00:00 0 
7f7b54000000-7f7b54021000 rw-p 00000000 00:00 0 
7f7b54021000-7f7b58000000 ---p 00000000 00:00 0 
7f7b58000000-7f7b5a7a2000 rw-p 00000000 00:00 0 
7f7b5a7a2000-7f7b5c000000 ---p 00000000 00:00 0 
7f7b5c000000-7f7b5c033000 rw-p 00000000 00:00 0 
7f7b5c033000-7f7b60000000 ---p 00000000 00:00 0 
7f7b60000000-7f7b60021000 rw-p 00000000 00:00 0 
7f7b60021000-7f7b64000000 ---p 00000000 00:00 0 
7f7b64000000-7f7b64021000 rw-p 00000000 00:00 0 
7f7b64021000-7f7b68000000 ---p 00000000 00:00 0 
7f7b68000000-7f7b686b8000 rw-p 00000000 00:00 0 
7f7b686b8000-7f7b6c000000 ---p 00000000 00:00 0 
7f7b6c000000-7f7b6c034000 rw-p 00000000 00:00 0 
7f7b6c034000-7f7b70000000 ---p 00000000 00:00 0 
7f7b700e6000-7f7b700ea000 ---p 00000000 00:00 0 
7f7b700ea000-7f7b701e7000 rw-p 00000000 00:00 0 
7f7b701e7000-7f7b701ec000 r-xp 00000000 08:01 22032835                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement_ext.so
7f7b701ec000-7f7b703eb000 ---p 00005000 08:01 22032835                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement_ext.so
7f7b703eb000-7f7b703ec000 r--p 00004000 08:01 22032835                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement_ext.so
7f7b703ec000-7f7b703ed000 rw-p 00005000 08:01 22032835                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement_ext.so
7f7b703ed000-7f7b703f1000 r-xp 00000000 08:01 22032793                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement.so
7f7b703f1000-7f7b705f0000 ---p 00004000 08:01 22032793                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement.so
7f7b705f0000-7f7b705f1000 r--p 00003000 08:01 22032793                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement.so
7f7b705f1000-7f7b705f2000 rw-p 00004000 08:01 22032793                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libmanagement.so
7f7b705f2000-7f7b707f2000 rw-p 00000000 00:00 0 
7f7b707f2000-7f7b707f3000 ---p 00000000 00:00 0 
7f7b707f3000-7f7b708f3000 rw-p 00000000 00:00 0 
7f7b708f3000-7f7b708f4000 ---p 00000000 00:00 0 
7f7b708f4000-7f7b709f4000 rw-p 00000000 00:00 0 
7f7b709f4000-7f7b709f5000 ---p 00000000 00:00 0 
7f7b709f5000-7f7b70af5000 rw-p 00000000 00:00 0 
7f7b70af5000-7f7b70af6000 ---p 00000000 00:00 0 
7f7b70af6000-7f7b70bf6000 rw-p 00000000 00:00 0 
7f7b70bf6000-7f7b70bfa000 ---p 00000000 00:00 0 
7f7b70bfa000-7f7b70ef7000 rw-p 00000000 00:00 0 
7f7b70ef7000-7f7b710f7000 rw-p 00000000 00:00 0 
7f7b710f7000-7f7b7110d000 r-xp 00000000 08:01 22032802                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnet.so
7f7b7110d000-7f7b7130c000 ---p 00016000 08:01 22032802                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnet.so
7f7b7130c000-7f7b7130d000 r--p 00015000 08:01 22032802                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnet.so
7f7b7130d000-7f7b7130e000 rw-p 00016000 08:01 22032802                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnet.so
7f7b7130e000-7f7b7131f000 r-xp 00000000 08:01 22032828                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnio.so
7f7b7131f000-7f7b7151e000 ---p 00011000 08:01 22032828                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnio.so
7f7b7151e000-7f7b7151f000 r--p 00010000 08:01 22032828                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnio.so
7f7b7151f000-7f7b71520000 rw-p 00011000 08:01 22032828                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libnio.so
7f7b71520000-7f7b71524000 ---p 00000000 00:00 0 
7f7b71524000-7f7b71621000 rw-p 00000000 00:00 0 
7f7b71621000-7f7b71622000 ---p 00000000 00:00 0 
7f7b71622000-7f7b71722000 rw-p 00000000 00:00 0 
7f7b71722000-7f7b71726000 ---p 00000000 00:00 0 
7f7b71726000-7f7b71823000 rw-p 00000000 00:00 0 
7f7b71823000-7f7b71827000 ---p 00000000 00:00 0 
7f7b71827000-7f7b71924000 rw-p 00000000 00:00 0 
7f7b71924000-7f7b71928000 ---p 00000000 00:00 0 
7f7b71928000-7f7b71a25000 rw-p 00000000 00:00 0 
7f7b71a25000-7f7b71a29000 ---p 00000000 00:00 0 
7f7b71a29000-7f7b71b26000 rw-p 00000000 00:00 0 
7f7b71b26000-7f7b71b2a000 ---p 00000000 00:00 0 
7f7b71b2a000-7f7b71c27000 rw-p 00000000 00:00 0 
7f7b71c27000-7f7b71eff000 r--p 00000000 08:01 22021012                   /usr/lib/locale/locale-archive
7f7b71eff000-7f7b71f03000 ---p 00000000 00:00 0 
7f7b71f03000-7f7b74000000 rw-p 00000000 00:00 0 
7f7b74000000-7f7b74021000 rw-p 00000000 00:00 0 
7f7b74021000-7f7b78000000 ---p 00000000 00:00 0 
7f7b78000000-7f7b78030000 rw-p 00000000 00:00 0 
7f7b78030000-7f7b7c000000 ---p 00000000 00:00 0 
7f7b7c000000-7f7b7c03f000 rw-p 00000000 00:00 0 
7f7b7c03f000-7f7b80000000 ---p 00000000 00:00 0 
7f7b8002d000-7f7b80031000 ---p 00000000 00:00 0 
7f7b80031000-7f7b8012e000 rw-p 00000000 00:00 0 
7f7b8012e000-7f7b8012f000 ---p 00000000 00:00 0 
7f7b8012f000-7f7b80ab0000 rw-p 00000000 00:00 0 
7f7b80ab0000-7f7b80ab1000 ---p 00000000 00:00 0 
7f7b80ab1000-7f7b80bb1000 rw-p 00000000 00:00 0 
7f7b80bb1000-7f7b80bb2000 ---p 00000000 00:00 0 
7f7b80bb2000-7f7b810b6000 rw-p 00000000 00:00 0 
7f7b810b6000-7f7b810b7000 ---p 00000000 00:00 0 
7f7b810b7000-7f7b811b7000 rw-p 00000000 00:00 0 
7f7b811b7000-7f7b811b8000 ---p 00000000 00:00 0 
7f7b811b8000-7f7b812b8000 rw-p 00000000 00:00 0 
7f7b812b8000-7f7b812b9000 ---p 00000000 00:00 0 
7f7b812b9000-7f7b81701000 rw-p 00000000 00:00 0 
7f7b81701000-7f7b822b9000 ---p 00000000 00:00 0 
7f7b822b9000-7f7b8237d000 rw-p 00000000 00:00 0 
7f7b8237d000-7f7b823a5000 rw-p 00000000 00:00 0 
7f7b823a5000-7f7b82601000 rw-p 00000000 00:00 0 
7f7b82601000-7f7b831b9000 ---p 00000000 00:00 0 
7f7b831b9000-7f7b83222000 rw-p 00000000 00:00 0 
7f7b83222000-7f7b83399000 ---p 00000000 00:00 0 
7f7b83399000-7f7b83402000 rw-p 00000000 00:00 0 
7f7b83402000-7f7b83579000 ---p 00000000 00:00 0 
7f7b83579000-7f7b835e2000 rw-p 00000000 00:00 0 
7f7b835e2000-7f7b83759000 ---p 00000000 00:00 0 
7f7b83759000-7f7b83b64000 rw-p 00000000 00:00 0 
7f7b83b64000-7f7b83c48000 ---p 00000000 00:00 0 
7f7b83c48000-7f7b83eb8000 rwxp 00000000 00:00 0 
7f7b83eb8000-7f7b841d8000 ---p 00000000 00:00 0 
7f7b841d8000-7f7b84ba8000 rwxp 00000000 00:00 0 
7f7b84ba8000-7f7b8b710000 ---p 00000000 00:00 0 
7f7b8b710000-7f7b8ba40000 rwxp 00000000 00:00 0 
7f7b8ba40000-7f7b92c48000 ---p 00000000 00:00 0 
7f7b92c48000-7f7b9b39a000 r--s 00000000 08:01 22032831                   /usr/lib/jvm/java-12-openjdk-amd64/lib/modules
7f7b9b39a000-7f7b9b3b6000 r-xp 00000000 08:01 22032830                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjimage.so
7f7b9b3b6000-7f7b9b5b5000 ---p 0001c000 08:01 22032830                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjimage.so
7f7b9b5b5000-7f7b9b5b7000 r--p 0001b000 08:01 22032830                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjimage.so
7f7b9b5b7000-7f7b9b5b8000 rw-p 0001d000 08:01 22032830                   /usr/lib/jvm/java-12-openjdk-amd64/lib/libjimage.so
